Sale_ID,Date,Country,City,Store_ID,Sales_Channel,Brand,Model,Supplier,Storage_GB,Color,Price_USD,COGS_USD,Units_Sold,Discount_pct,Revenue_USD,Cost_Total_USD,Profit_USD,Profit_Margin,Inventory_Level,Promotion,Payment_Method,Warranty_Type,Customer_Rating,Returned,Salesperson_ID
200190,22-01-25,USA,Los Angeles,STORE_4,Store,OnePlus,OnePlus 10,OnePlus Distribution,128,Silver,519.2,366.03,1,0,519.2,366.03,153.17,0.295,14,Black Friday,PayPal,Standard 12M,4.4,0,EMP_159
200191,12-03-25,USA,Chicago,STORE_4,Store,OnePlus,OnePlus 10,OnePlus Distribution,512,Green,329.02,232.85,2,0.15,559.33,465.7,93.63,0.167,26,Holiday Sale,PayPal,Standard 12M,3.8,0,EMP_100
200192,25-10-25,Poland,Krakow,STORE_3,Online,Google,Pixel 7,Google Devices Supply,64,Red,872.75,514.75,1,0.05,829.11,514.75,314.36,0.379,57,Back to School,Cash,Extended 24M,3.7,0,EMP_138
200193,04-02-25,Ukraine,Kyiv,STORE_5,Store,Apple,iPhone 15 Pro,Apple Distribution Ltd,512,Green,1042.66,737.04,3,0.15,2658.78,2211.12,447.66,0.168,73,Holiday Sale,Cash,Extended 24M,4.5,0,EMP_130
200194,02-06-25,Poland,Krakow,STORE_8,Store,Google,Pixel 7,Google Devices Supply,256,Green,665.62,377.69,3,0.15,1697.33,1133.07,564.26,0.332,59,None,Apple Pay,Extended 24M,4.7,0,EMP_152
200195,18-05-25,Poland,Warsaw,STORE_3,Online,OnePlus,OnePlus 11,OnePlus Distribution,256,Red,492.29,305.59,4,0.15,1673.79,1222.36,451.43,0.27,9,Back to School,Google Pay,Standard 12M,4,0,EMP_115
200196,06-06-25,Poland,Warsaw,STORE_8,Online,Samsung,Galaxy S21,Samsung Electronics Distribution,512,Blue,599.4,347.76,2,0,1198.8,695.52,503.28,0.42,49,Holiday Sale,Cash,Extended 24M,4.8,1,EMP_167
200197,10-03-25,UK,London,STORE_5,Online,Apple,iPhone 13,Apple Distribution Ltd,128,Green,808.73,551.09,3,0,2426.19,1653.27,772.92,0.319,75,None,Google Pay,Extended 24M,4.6,1,EMP_156
200198,30-01-25,Germany,Munich,STORE_2,Online,Xiaomi,Mi 11,Xiaomi Global Supply,512,Red,1027.81,577.56,4,0.1,3700.12,2310.24,1389.88,0.376,51,Back to School,PayPal,Standard 12M,4.6,0,EMP_158
200199,17-11-25,Poland,Warsaw,STORE_4,Online,Apple,iPhone 15,Apple Distribution Ltd,64,Blue,430.07,287.08,1,0.1,387.06,287.08,99.98,0.258,27,None,Apple Pay,Extended 24M,4.6,0,EMP_110
200200,21-09-25,Germany,Munich,STORE_1,Store,Google,Pixel 8,Google Devices Supply,256,Silver,1050.15,681.71,1,0.15,892.63,681.71,210.92,0.236,49,Black Friday,Google Pay,Standard 12M,4.9,0,EMP_139
200201,25-02-25,Poland,Krakow,STORE_5,Online,Apple,iPhone 15,Apple Distribution Ltd,128,Blue,578.46,427.33,2,0.15,983.38,854.66,128.72,0.131,46,Back to School,PayPal,Extended 24M,4.9,1,EMP_160
200202,04-12-25,UK,Manchester,STORE_9,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,512,White,443.86,323.35,1,0,443.86,323.35,120.51,0.272,40,None,PayPal,Extended 24M,4.7,1,EMP_146
200203,05-02-25,USA,Chicago,STORE_9,Store,Google,Pixel 8,Google Devices Supply,512,Black,337.2,241.21,3,0.05,961.02,723.63,237.39,0.247,51,Back to School,Credit Card,Extended 24M,4,0,EMP_121
200204,08-12-25,Poland,Krakow,STORE_5,Store,Samsung,Galaxy S21,Samsung Electronics Distribution,256,Green,653.31,464.6,3,0,1959.93,1393.8,566.13,0.289,23,Holiday Sale,PayPal,Standard 12M,4.3,1,EMP_152
200205,13-09-25,Ukraine,Kyiv,STORE_2,Online,Apple,iPhone 13,Apple Distribution Ltd,512,Green,492.54,342.69,2,0,985.08,685.38,299.7,0.304,33,None,Apple Pay,Extended 24M,4.5,0,EMP_116
200206,03-07-25,USA,Los Angeles,STORE_1,Store,Google,Pixel 8,Google Devices Supply,256,Red,491.77,292.49,1,0.05,467.18,292.49,174.69,0.374,77,None,PayPal,Standard 12M,5,0,EMP_100
200207,04-09-25,Poland,Krakow,STORE_4,Online,Google,Pixel 7,Google Devices Supply,64,Green,831.22,556.2,1,0,831.22,556.2,275.02,0.331,73,Black Friday,PayPal,Standard 12M,4.8,0,EMP_127
200208,15-02-25,Germany,Berlin,STORE_10,Store,OnePlus,OnePlus 10,OnePlus Distribution,128,Silver,325.54,211.91,4,0.05,1237.05,847.64,389.41,0.315,13,Back to School,Apple Pay,Extended 24M,4.9,0,EMP_128
200209,27-02-25,Ukraine,Lviv,STORE_7,Store,Apple,iPhone 15,Apple Distribution Ltd,256,Black,877.6,583.71,4,0.1,3159.36,2334.84,824.52,0.261,63,Black Friday,Cash,Standard 12M,3.9,0,EMP_166
200210,01-08-25,UK,London,STORE_1,Online,Apple,iPhone 15 Pro,Apple Distribution Ltd,256,Silver,804.24,555.12,3,0,2412.72,1665.36,747.36,0.31,7,Black Friday,Cash,Extended 24M,3.7,0,EMP_145
200211,05-07-25,USA,Los Angeles,STORE_8,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,128,White,619.73,452.28,4,0,2478.92,1809.12,669.8,0.27,48,None,PayPal,Extended 24M,3.7,0,EMP_160
200212,23-03-25,Ukraine,Lviv,STORE_7,Store,Samsung,Galaxy S21,Samsung Electronics Distribution,512,Silver,618.43,421.32,2,0.05,1175.02,842.64,332.38,0.283,71,Holiday Sale,Credit Card,Standard 12M,4.2,1,EMP_127
200213,05-09-25,USA,New York,STORE_4,Store,OnePlus,OnePlus 11,OnePlus Distribution,64,Green,1002.33,592.17,1,0.05,952.21,592.17,360.04,0.378,48,Holiday Sale,Cash,Extended 24M,4.5,1,EMP_148
200214,28-08-25,Ukraine,Kyiv,STORE_3,Online,Apple,iPhone 13,Apple Distribution Ltd,128,Green,710.77,474.16,4,0,2843.08,1896.64,946.44,0.333,77,Holiday Sale,Apple Pay,Extended 24M,4.6,0,EMP_118
200215,20-11-25,Ukraine,Lviv,STORE_1,Store,Apple,iPhone 15 Pro,Apple Distribution Ltd,64,White,514.74,384.7,2,0,1029.48,769.4,260.08,0.253,55,None,Cash,Standard 12M,4.4,0,EMP_104
200216,02-09-25,Poland,Warsaw,STORE_2,Store,Google,Pixel 7,Google Devices Supply,128,White,339.8,224.69,4,0.05,1291.24,898.76,392.48,0.304,10,Holiday Sale,Cash,Standard 12M,3.8,0,EMP_165
200217,27-12-25,Ukraine,Lviv,STORE_1,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,64,Black,1066.27,705,1,0.15,906.33,705,201.33,0.222,76,Back to School,Apple Pay,Standard 12M,4.5,0,EMP_126
200218,12-12-25,Ukraine,Lviv,STORE_2,Store,Apple,iPhone 14,Apple Distribution Ltd,128,Black,937.32,653.41,4,0,3749.28,2613.64,1135.64,0.303,16,Holiday Sale,Credit Card,Standard 12M,4.4,0,EMP_147
200219,15-12-25,Germany,Munich,STORE_10,Store,Xiaomi,Mi 11,Xiaomi Global Supply,128,Green,845.78,630.71,2,0,1691.56,1261.42,430.14,0.254,15,Back to School,Apple Pay,Extended 24M,3.7,0,EMP_126
200220,14-08-25,USA,Los Angeles,STORE_5,Store,Apple,iPhone 13,Apple Distribution Ltd,64,White,912.78,657.2,4,0,3651.12,2628.8,1022.32,0.28,28,Black Friday,PayPal,Extended 24M,4.5,0,EMP_103
200221,07-01-25,USA,New York,STORE_7,Store,Xiaomi,Mi 11,Xiaomi Global Supply,512,Silver,1182.79,805.25,4,0.15,4021.49,3221,800.49,0.199,46,Black Friday,Cash,Extended 24M,4,0,EMP_142
200222,22-08-25,Germany,Berlin,STORE_3,Store,Apple,iPhone 14,Apple Distribution Ltd,128,Black,331.84,239.02,4,0.05,1260.99,956.08,304.91,0.242,51,None,Google Pay,Standard 12M,3.7,0,EMP_152
200223,19-12-25,UK,London,STORE_5,Online,OnePlus,OnePlus 10,OnePlus Distribution,256,Black,942.87,599.93,1,0,942.87,599.93,342.94,0.364,61,Holiday Sale,PayPal,Extended 24M,4.5,0,EMP_103
200224,04-07-25,Germany,Berlin,STORE_2,Store,Apple,iPhone 14,Apple Distribution Ltd,64,Red,361.14,226.88,1,0,361.14,226.88,134.26,0.372,13,None,Apple Pay,Extended 24M,4.3,0,EMP_157
200225,16-01-25,Germany,Munich,STORE_7,Store,Samsung,Galaxy S21,Samsung Electronics Distribution,512,Green,927.09,542.02,1,0.1,834.38,542.02,292.36,0.35,48,None,Cash,Extended 24M,4.1,0,EMP_142
200226,19-02-25,USA,New York,STORE_1,Online,Xiaomi,Xiaomi 13,Xiaomi Global Supply,64,Black,442.23,301.53,3,0.05,1260.36,904.59,355.77,0.282,28,Black Friday,Credit Card,Standard 12M,3.7,1,EMP_107
200227,25-09-25,USA,Chicago,STORE_2,Store,Apple,iPhone 15,Apple Distribution Ltd,128,Blue,627.27,435.66,2,0.05,1191.81,871.32,320.49,0.269,37,Holiday Sale,PayPal,Extended 24M,4.1,0,EMP_103
200228,30-04-25,UK,Manchester,STORE_5,Store,Samsung,Galaxy S22,Samsung Electronics Distribution,256,Silver,877.28,565.28,1,0,877.28,565.28,312,0.356,17,Back to School,Apple Pay,Extended 24M,4.5,0,EMP_114
200229,07-04-25,Ukraine,Lviv,STORE_2,Online,Apple,iPhone 15 Pro,Apple Distribution Ltd,64,Green,405.99,262.23,2,0,811.98,524.46,287.52,0.354,59,Black Friday,Apple Pay,Extended 24M,4.2,0,EMP_130
200230,02-05-25,USA,New York,STORE_9,Store,Xiaomi,Xiaomi 13,Xiaomi Global Supply,128,Green,969.8,642.56,4,0,3879.2,2570.24,1308.96,0.337,12,Black Friday,Cash,Standard 12M,4.9,0,EMP_110
200231,04-02-25,Poland,Krakow,STORE_2,Online,Google,Pixel 8,Google Devices Supply,128,Black,1026.06,693.82,1,0,1026.06,693.82,332.24,0.324,40,Back to School,PayPal,Standard 12M,4.5,0,EMP_165
200232,22-01-25,Poland,Warsaw,STORE_6,Store,Apple,iPhone 13,Apple Distribution Ltd,128,Green,898.01,518.92,3,0,2694.03,1556.76,1137.27,0.422,54,Holiday Sale,Credit Card,Extended 24M,4.7,0,EMP_110
200233,13-01-25,USA,Chicago,STORE_3,Store,Google,Pixel 7,Google Devices Supply,512,Silver,1055.34,644.7,3,0.15,2691.12,1934.1,757.02,0.281,30,Black Friday,Apple Pay,Standard 12M,4.9,1,EMP_108
200234,18-05-25,Ukraine,Lviv,STORE_4,Online,Google,Pixel 8,Google Devices Supply,128,Red,1115.41,656.4,4,0,4461.64,2625.6,1836.04,0.412,44,None,Apple Pay,Standard 12M,5,1,EMP_143
200235,11-03-25,Ukraine,Lviv,STORE_5,Store,Google,Pixel 7,Google Devices Supply,128,Silver,1045.22,574.9,3,0.15,2665.31,1724.7,940.61,0.353,63,None,PayPal,Extended 24M,4.3,1,EMP_119
200236,18-03-25,Ukraine,Lviv,STORE_5,Online,Samsung,Galaxy S22,Samsung Electronics Distribution,64,Silver,510.88,298.1,4,0.1,1839.17,1192.4,646.77,0.352,37,None,Credit Card,Extended 24M,4.8,0,EMP_113
200237,12-09-25,USA,Chicago,STORE_9,Online,Apple,iPhone 15,Apple Distribution Ltd,128,Silver,678.08,444.74,3,0.15,1729.1,1334.22,394.88,0.228,79,Holiday Sale,Apple Pay,Standard 12M,3.8,0,EMP_132
200238,05-01-25,UK,Manchester,STORE_8,Online,OnePlus,OnePlus 11,OnePlus Distribution,128,Green,629.64,412.27,1,0,629.64,412.27,217.37,0.345,65,Black Friday,Cash,Extended 24M,3.9,0,EMP_141
200239,05-07-25,USA,New York,STORE_3,Store,Samsung,Galaxy A54,Samsung Electronics Distribution,512,Green,1165.43,850.79,2,0.05,2214.32,1701.58,512.74,0.232,51,Holiday Sale,PayPal,Standard 12M,4.1,1,EMP_104
200240,20-12-25,Poland,Krakow,STORE_1,Store,OnePlus,OnePlus 10,OnePlus Distribution,64,Green,824.12,608.59,3,0.05,2348.74,1825.77,522.97,0.223,60,Back to School,PayPal,Standard 12M,4,1,EMP_137
200241,11-04-25,UK,London,STORE_1,Online,OnePlus,OnePlus 10,OnePlus Distribution,256,Blue,883.85,515,1,0.15,751.27,515,236.27,0.314,63,Black Friday,Credit Card,Standard 12M,4.8,0,EMP_100
200242,11-04-25,UK,London,STORE_3,Online,Samsung,Galaxy S21,Samsung Electronics Distribution,128,Silver,457.08,333.72,2,0,914.16,667.44,246.72,0.27,8,Black Friday,Credit Card,Extended 24M,3.8,0,EMP_140
200243,08-03-25,Poland,Krakow,STORE_6,Online,Xiaomi,Mi 11,Xiaomi Global Supply,256,Black,1134.5,683.87,3,0,3403.5,2051.61,1351.89,0.397,13,Back to School,Cash,Standard 12M,4.5,0,EMP_106
200244,28-12-25,Poland,Krakow,STORE_8,Online,Samsung,Galaxy A54,Samsung Electronics Distribution,64,Silver,580.24,327.51,4,0,2320.96,1310.04,1010.92,0.436,13,Holiday Sale,Google Pay,Standard 12M,4.4,0,EMP_160
200245,30-01-25,UK,London,STORE_1,Store,OnePlus,OnePlus 11,OnePlus Distribution,128,Red,494.21,354.84,4,0,1976.84,1419.36,557.48,0.282,38,None,Cash,Extended 24M,4.3,0,EMP_127
200246,22-07-25,UK,London,STORE_6,Online,Google,Pixel 7,Google Devices Supply,256,White,1108.71,638.89,1,0,1108.71,638.89,469.82,0.424,64,None,Google Pay,Extended 24M,4.7,0,EMP_111
200247,17-12-25,Germany,Berlin,STORE_8,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,128,Silver,1138.5,825.93,4,0,4554,3303.72,1250.28,0.275,30,None,Credit Card,Standard 12M,4,0,EMP_149
200248,12-11-25,USA,Chicago,STORE_1,Store,Google,Pixel 8,Google Devices Supply,128,Green,586.42,378.46,4,0.05,2228.4,1513.84,714.56,0.321,73,Back to School,Credit Card,Extended 24M,4.2,0,EMP_117
200249,23-12-25,USA,Chicago,STORE_2,Store,Apple,iPhone 14,Apple Distribution Ltd,64,Blue,891.86,642.57,3,0.1,2408.02,1927.71,480.31,0.199,71,None,PayPal,Standard 12M,3.7,1,EMP_167
200250,22-08-25,Germany,Berlin,STORE_9,Store,Apple,iPhone 13,Apple Distribution Ltd,512,Silver,515.69,323.53,4,0.05,1959.62,1294.12,665.5,0.34,51,None,PayPal,Extended 24M,3.8,0,EMP_160
200251,06-05-25,Ukraine,Lviv,STORE_1,Online,Samsung,Galaxy S22,Samsung Electronics Distribution,512,Green,944.43,658.08,2,0,1888.86,1316.16,572.7,0.303,67,Back to School,Cash,Extended 24M,3.7,0,EMP_140
200252,26-04-25,UK,Manchester,STORE_6,Online,Samsung,Galaxy S23,Samsung Electronics Distribution,64,Black,1076.75,716.02,1,0.05,1022.91,716.02,306.89,0.3,10,Black Friday,PayPal,Extended 24M,4.9,0,EMP_145
200253,09-05-25,Germany,Berlin,STORE_9,Online,Google,Pixel 8,Google Devices Supply,128,Black,1118.58,707.07,2,0,2237.16,1414.14,823.02,0.368,26,Back to School,Apple Pay,Extended 24M,4.7,0,EMP_117
200254,25-08-25,USA,Chicago,STORE_4,Online,Samsung,Galaxy S23,Samsung Electronics Distribution,128,Blue,1090.96,630.38,1,0.15,927.32,630.38,296.94,0.32,63,Black Friday,Cash,Standard 12M,4.9,1,EMP_112
200255,01-09-25,USA,New York,STORE_7,Online,Apple,iPhone 15,Apple Distribution Ltd,128,Blue,363.59,204.89,1,0,363.59,204.89,158.7,0.436,64,Back to School,PayPal,Extended 24M,4.5,0,EMP_139
200256,03-12-25,USA,Los Angeles,STORE_2,Store,Xiaomi,Xiaomi 13,Xiaomi Global Supply,64,Green,701.52,387.49,2,0,1403.04,774.98,628.06,0.448,31,Back to School,Google Pay,Extended 24M,4.1,0,EMP_103
200257,21-03-25,USA,New York,STORE_7,Store,Samsung,Galaxy A54,Samsung Electronics Distribution,256,Red,1009.98,627.52,2,0.15,1716.97,1255.04,461.93,0.269,12,Back to School,Cash,Extended 24M,3.9,1,EMP_138
200258,18-10-25,UK,Manchester,STORE_6,Store,Xiaomi,Xiaomi 13,Xiaomi Global Supply,64,White,1084.14,727.43,4,0.15,3686.08,2909.72,776.36,0.211,26,None,Cash,Standard 12M,3.9,0,EMP_164
200259,03-08-25,UK,London,STORE_4,Online,Samsung,Galaxy A54,Samsung Electronics Distribution,128,Silver,867.96,616.84,4,0,3471.84,2467.36,1004.48,0.289,38,None,Credit Card,Standard 12M,4.4,0,EMP_143
200260,25-08-25,Ukraine,Lviv,STORE_10,Store,Samsung,Galaxy S22,Samsung Electronics Distribution,128,Red,1039.72,620.12,2,0,2079.44,1240.24,839.2,0.404,79,Black Friday,Apple Pay,Standard 12M,4.6,0,EMP_162
200261,11-04-25,USA,New York,STORE_4,Store,Apple,iPhone 15 Pro,Apple Distribution Ltd,512,Silver,587.94,343.54,2,0.15,999.5,687.08,312.42,0.313,48,Back to School,PayPal,Extended 24M,4.2,0,EMP_138
200262,30-10-25,UK,Manchester,STORE_8,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,64,Silver,473.81,290.52,3,0,1421.43,871.56,549.87,0.387,58,Black Friday,Apple Pay,Standard 12M,4.3,1,EMP_160
200263,20-06-25,Ukraine,Kyiv,STORE_6,Online,OnePlus,OnePlus 10,OnePlus Distribution,128,Black,616.6,386.42,1,0.1,554.94,386.42,168.52,0.304,17,Holiday Sale,Apple Pay,Standard 12M,4.1,1,EMP_105
200264,16-06-25,Ukraine,Lviv,STORE_10,Store,Google,Pixel 8,Google Devices Supply,512,Red,568.4,375.62,1,0,568.4,375.62,192.78,0.339,51,Black Friday,Cash,Extended 24M,4.5,1,EMP_123
200265,23-11-25,UK,London,STORE_8,Store,Xiaomi,Redmi Note 12,Xiaomi Global Supply,256,Green,696.73,421.48,1,0.05,661.89,421.48,240.41,0.363,75,Black Friday,PayPal,Extended 24M,4.3,0,EMP_133
200266,12-01-25,Poland,Warsaw,STORE_2,Store,Apple,iPhone 15,Apple Distribution Ltd,256,White,785.05,475.08,3,0.05,2237.39,1425.24,812.15,0.363,68,Holiday Sale,Credit Card,Standard 12M,3.8,1,EMP_118
200267,17-03-25,UK,London,STORE_7,Store,Xiaomi,Redmi Note 12,Xiaomi Global Supply,512,Blue,409.8,304.99,1,0,409.8,304.99,104.81,0.256,75,None,Apple Pay,Extended 24M,4.4,0,EMP_154
200268,27-02-25,Ukraine,Kyiv,STORE_8,Store,Apple,iPhone 14,Apple Distribution Ltd,256,Black,375.7,218.69,1,0,375.7,218.69,157.01,0.418,46,None,Cash,Standard 12M,4.6,0,EMP_145
200269,28-06-25,USA,Chicago,STORE_1,Online,Samsung,Galaxy S23,Samsung Electronics Distribution,256,Green,668.12,427.08,4,0,2672.48,1708.32,964.16,0.361,27,None,Apple Pay,Standard 12M,3.8,0,EMP_157
200270,19-12-25,Ukraine,Lviv,STORE_1,Store,Google,Pixel 7,Google Devices Supply,512,Red,1149.02,829.46,2,0.1,2068.24,1658.92,409.32,0.198,27,Black Friday,Apple Pay,Standard 12M,4.6,0,EMP_148
200271,11-06-25,Poland,Warsaw,STORE_9,Online,Google,Pixel 8,Google Devices Supply,256,Green,471.78,353.22,2,0.15,802.03,706.44,95.59,0.119,5,Black Friday,Cash,Extended 24M,5,0,EMP_135
200272,22-02-25,USA,New York,STORE_7,Online,Apple,iPhone 15 Pro,Apple Distribution Ltd,512,Black,815.99,596.85,4,0,3263.96,2387.4,876.56,0.269,16,None,Google Pay,Extended 24M,4.4,0,EMP_156
200273,15-04-25,Poland,Krakow,STORE_9,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,64,Black,744.47,516.93,2,0,1488.94,1033.86,455.08,0.306,38,Black Friday,Apple Pay,Extended 24M,4,0,EMP_151
200274,16-09-25,USA,Los Angeles,STORE_1,Online,Google,Pixel 7,Google Devices Supply,128,White,565.65,379.2,2,0.05,1074.73,758.4,316.33,0.294,53,Back to School,Credit Card,Standard 12M,4.8,0,EMP_110
200275,21-06-25,Poland,Krakow,STORE_3,Store,Apple,iPhone 14,Apple Distribution Ltd,64,White,561.9,403.43,2,0,1123.8,806.86,316.94,0.282,20,Holiday Sale,Apple Pay,Standard 12M,4.5,0,EMP_132
200276,09-06-25,UK,London,STORE_1,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,256,Black,867.73,569.74,4,0,3470.92,2278.96,1191.96,0.343,17,Holiday Sale,Apple Pay,Extended 24M,4.2,1,EMP_167
200277,20-02-25,UK,London,STORE_9,Online,Samsung,Galaxy S23,Samsung Electronics Distribution,256,Green,1100.49,806.64,4,0.1,3961.76,3226.56,735.2,0.186,68,Black Friday,Cash,Extended 24M,4.9,0,EMP_112
200278,04-03-25,USA,New York,STORE_5,Online,Xiaomi,Mi 11,Xiaomi Global Supply,512,Red,554.35,341.51,2,0.05,1053.27,683.02,370.25,0.352,8,Black Friday,Google Pay,Extended 24M,4,1,EMP_161
200279,15-04-25,Germany,Berlin,STORE_9,Store,Samsung,Galaxy S22,Samsung Electronics Distribution,128,Blue,563.77,390.1,1,0.1,507.39,390.1,117.29,0.231,6,Holiday Sale,Credit Card,Extended 24M,3.9,0,EMP_112
200280,07-01-25,Germany,Berlin,STORE_10,Store,Samsung,Galaxy S21,Samsung Electronics Distribution,512,Black,1172.16,718.07,1,0.15,996.34,718.07,278.27,0.279,58,Holiday Sale,Cash,Standard 12M,4.1,0,EMP_126
200281,05-07-25,Ukraine,Lviv,STORE_1,Store,Apple,iPhone 15,Apple Distribution Ltd,512,Green,1193.39,662.78,4,0,4773.56,2651.12,2122.44,0.445,39,None,Apple Pay,Extended 24M,4.3,1,EMP_120
200282,22-03-25,Germany,Berlin,STORE_5,Store,Xiaomi,Xiaomi 13,Xiaomi Global Supply,256,Blue,529.56,306.26,2,0,1059.12,612.52,446.6,0.422,24,Back to School,Apple Pay,Extended 24M,3.8,0,EMP_169
200283,07-08-25,UK,Manchester,STORE_6,Online,Apple,iPhone 13,Apple Distribution Ltd,128,Silver,1133.15,624.53,3,0,3399.45,1873.59,1525.86,0.449,16,None,Cash,Standard 12M,4.8,1,EMP_157
200284,06-06-25,USA,Los Angeles,STORE_2,Online,OnePlus,OnePlus 10,OnePlus Distribution,128,Silver,362.55,205.36,3,0,1087.65,616.08,471.57,0.434,48,Holiday Sale,Cash,Standard 12M,4.5,1,EMP_139
200285,25-01-25,USA,Los Angeles,STORE_2,Store,Google,Pixel 8,Google Devices Supply,512,Silver,828.35,538.06,2,0,1656.7,1076.12,580.58,0.35,41,Back to School,Cash,Standard 12M,4.3,0,EMP_126
