Sale_ID,Date,Country,City,Store_ID,Sales_Channel,Brand,Model,Supplier,Storage_GB,Color,Price_USD,COGS_USD,Units_Sold,Discount_pct,Revenue_USD,Cost_Total_USD,Profit_USD,Profit_Margin,Inventory_Level,Promotion,Payment_Method,Warranty_Type,Customer_Rating,Returned,Salesperson_ID
200286,05-07-25,Poland,Warsaw,STORE_6,Store,Google,Pixel 8,Google Devices Supply,128,Green,303.21,180.27,4,0,1212.84,721.08,491.76,0.405,30,Black Friday,PayPal,Standard 12M,4.2,0,EMP_104
200287,09-05-25,Poland,Warsaw,STORE_4,Store,Google,Pixel 8,Google Devices Supply,128,Black,363.41,239.34,3,0,1090.23,718.02,372.21,0.341,53,Back to School,Google Pay,Extended 24M,4.3,1,EMP_137
200288,08-02-25,UK,London,STORE_2,Online,Apple,iPhone 15 Pro,Apple Distribution Ltd,64,Green,693.6,473.03,1,0,693.6,473.03,220.57,0.318,79,Holiday Sale,Credit Card,Standard 12M,5,0,EMP_134
200289,30-04-25,Germany,Munich,STORE_3,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,256,Silver,1180.34,752.57,1,0,1180.34,752.57,427.77,0.362,16,None,Credit Card,Extended 24M,4.4,1,EMP_111
200290,08-06-25,UK,London,STORE_9,Store,Samsung,Galaxy S21,Samsung Electronics Distribution,256,Black,1087.19,814.6,3,0.15,2772.33,2443.8,328.53,0.119,80,Back to School,PayPal,Standard 12M,4.2,0,EMP_147
200291,21-05-25,Ukraine,Kyiv,STORE_2,Online,Xiaomi,Xiaomi 13,Xiaomi Global Supply,256,White,752.6,489.78,4,0.1,2709.36,1959.12,750.24,0.277,28,Black Friday,Google Pay,Extended 24M,3.7,0,EMP_131
200292,19-08-25,Ukraine,Lviv,STORE_6,Online,OnePlus,OnePlus 11,OnePlus Distribution,256,Green,1047.02,582.53,3,0.1,2826.95,1747.59,1079.36,0.382,46,Back to School,PayPal,Standard 12M,4.6,0,EMP_146
200293,27-04-25,Poland,Krakow,STORE_6,Online,Samsung,Galaxy S22,Samsung Electronics Distribution,256,White,315.08,207.85,3,0.05,897.98,623.55,274.43,0.306,57,Back to School,Credit Card,Standard 12M,3.6,0,EMP_162
200294,19-03-25,UK,Manchester,STORE_3,Store,Apple,iPhone 15,Apple Distribution Ltd,512,Black,940.85,685.95,4,0.1,3387.06,2743.8,643.26,0.19,41,Black Friday,PayPal,Standard 12M,4.2,0,EMP_131
200295,13-08-25,UK,London,STORE_9,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,512,Green,473.07,333.3,3,0.15,1206.33,999.9,206.43,0.171,20,Black Friday,Credit Card,Extended 24M,3.8,0,EMP_149
200296,30-05-25,USA,Los Angeles,STORE_2,Store,Samsung,Galaxy A54,Samsung Electronics Distribution,256,Black,985.12,607.42,1,0.15,837.35,607.42,229.93,0.275,29,Holiday Sale,Cash,Extended 24M,3.9,0,EMP_141
200297,26-04-25,Ukraine,Lviv,STORE_2,Online,Apple,iPhone 13,Apple Distribution Ltd,64,Red,714.2,426.72,4,0.05,2713.96,1706.88,1007.08,0.371,58,Back to School,Cash,Extended 24M,4.9,0,EMP_131
200298,28-01-25,UK,Manchester,STORE_7,Online,Xiaomi,Xiaomi 13,Xiaomi Global Supply,64,Red,1016.76,724.03,3,0.1,2745.25,2172.09,573.16,0.209,66,Holiday Sale,Google Pay,Standard 12M,4.3,0,EMP_160
200299,04-02-25,UK,London,STORE_2,Store,OnePlus,OnePlus 11,OnePlus Distribution,256,White,696.38,521.31,1,0.05,661.56,521.31,140.25,0.212,64,Holiday Sale,PayPal,Standard 12M,4.8,0,EMP_155
200300,22-04-25,Germany,Munich,STORE_7,Online,Google,Pixel 8,Google Devices Supply,256,White,452.3,294.95,4,0,1809.2,1179.8,629.4,0.348,52,Black Friday,Google Pay,Extended 24M,4,0,EMP_136
200301,23-04-25,USA,Chicago,STORE_7,Store,Apple,iPhone 15,Apple Distribution Ltd,256,Silver,595.59,428.23,3,0,1786.77,1284.69,502.08,0.281,58,Holiday Sale,Cash,Extended 24M,3.6,0,EMP_146
200302,15-12-25,UK,London,STORE_7,Store,Google,Pixel 8,Google Devices Supply,512,Silver,1048.72,655.44,1,0,1048.72,655.44,393.28,0.375,53,Back to School,Google Pay,Extended 24M,3.9,0,EMP_125
200303,28-05-25,USA,Los Angeles,STORE_9,Store,OnePlus,OnePlus 10,OnePlus Distribution,128,White,467.61,333.06,2,0.15,794.94,666.12,128.82,0.162,26,Back to School,Google Pay,Standard 12M,4.5,0,EMP_117
200304,31-01-25,Germany,Berlin,STORE_2,Store,Xiaomi,Mi 11,Xiaomi Global Supply,128,White,698.27,499.98,2,0.05,1326.71,999.96,326.75,0.246,68,None,Google Pay,Standard 12M,4.2,0,EMP_134
200305,09-06-25,Ukraine,Kyiv,STORE_6,Store,Apple,iPhone 14,Apple Distribution Ltd,64,Red,1101.24,702.6,4,0.15,3744.22,2810.4,933.82,0.249,35,Holiday Sale,PayPal,Extended 24M,4.8,0,EMP_108
200306,04-11-25,Ukraine,Kyiv,STORE_5,Store,Apple,iPhone 13,Apple Distribution Ltd,64,Silver,931.11,637.17,3,0,2793.33,1911.51,881.82,0.316,31,None,PayPal,Standard 12M,5,1,EMP_139
200307,09-03-25,Ukraine,Kyiv,STORE_5,Online,Apple,iPhone 15 Pro,Apple Distribution Ltd,512,White,788.53,493.1,4,0,3154.12,1972.4,1181.72,0.375,33,None,Cash,Standard 12M,4,0,EMP_127
200308,02-12-25,Poland,Krakow,STORE_7,Store,Google,Pixel 8,Google Devices Supply,512,Black,861.77,606,3,0.1,2326.78,1818,508.78,0.219,31,Holiday Sale,Apple Pay,Standard 12M,3.8,1,EMP_160
200309,30-10-25,UK,London,STORE_10,Store,OnePlus,OnePlus 10,OnePlus Distribution,256,Red,1031.2,586.62,3,0.05,2938.92,1759.86,1179.06,0.401,20,Black Friday,Apple Pay,Standard 12M,4.3,1,EMP_138
200310,06-04-25,Ukraine,Kyiv,STORE_2,Store,Xiaomi,Redmi Note 12,Xiaomi Global Supply,128,Blue,905.01,515.07,4,0.1,3258.04,2060.28,1197.76,0.368,60,Back to School,Cash,Standard 12M,4.8,1,EMP_140
200311,13-08-25,Poland,Krakow,STORE_9,Online,Samsung,Galaxy A54,Samsung Electronics Distribution,128,Black,464.66,309.23,2,0,929.32,618.46,310.86,0.335,65,None,Credit Card,Standard 12M,4.4,0,EMP_156
200312,25-11-25,Ukraine,Lviv,STORE_3,Online,Apple,iPhone 13,Apple Distribution Ltd,128,Blue,867.38,580.19,2,0.05,1648.02,1160.38,487.64,0.296,52,Holiday Sale,PayPal,Standard 12M,3.7,0,EMP_107
200313,25-08-25,UK,London,STORE_4,Online,OnePlus,OnePlus 10,OnePlus Distribution,128,Black,530.09,379.92,3,0.1,1431.24,1139.76,291.48,0.204,28,Holiday Sale,Apple Pay,Standard 12M,4,0,EMP_128
200314,29-07-25,Germany,Berlin,STORE_9,Online,Apple,iPhone 13,Apple Distribution Ltd,512,White,741.27,411.12,2,0,1482.54,822.24,660.3,0.445,49,Holiday Sale,PayPal,Extended 24M,3.7,1,EMP_109
200315,21-10-25,Poland,Krakow,STORE_4,Store,OnePlus,OnePlus 11,OnePlus Distribution,256,Silver,1045.16,764.15,4,0,4180.64,3056.6,1124.04,0.269,11,None,PayPal,Extended 24M,4.4,1,EMP_101
200316,02-12-25,Poland,Warsaw,STORE_5,Store,Apple,iPhone 15,Apple Distribution Ltd,128,Green,1036.06,751.09,4,0,4144.24,3004.36,1139.88,0.275,23,Back to School,Apple Pay,Extended 24M,4.5,0,EMP_166
200317,29-02-2025,Germany,Berlin,STORE_2,Store,OnePlus,OnePlus 10,OnePlus Distribution,128,Black,903.31,548.66,3,0.05,2574.43,1645.98,928.45,0.361,74,Black Friday,Credit Card,Extended 24M,4.6,0,EMP_122
200318,13-07-25,Ukraine,Lviv,STORE_4,Online,OnePlus,OnePlus 11,OnePlus Distribution,64,Black,770.5,470.02,4,0.1,2773.8,1880.08,893.72,0.322,18,Back to School,Apple Pay,Extended 24M,4.2,0,EMP_166
200319,04-07-25,USA,Los Angeles,STORE_3,Store,OnePlus,OnePlus 11,OnePlus Distribution,64,White,704.06,510.29,2,0,1408.12,1020.58,387.54,0.275,61,Back to School,Cash,Extended 24M,4.1,0,EMP_130
200320,22-02-25,Poland,Warsaw,STORE_2,Online,Apple,iPhone 13,Apple Distribution Ltd,64,Red,699.91,513.12,3,0.15,1784.77,1539.36,245.41,0.138,61,Black Friday,Google Pay,Standard 12M,4.6,0,EMP_148
200321,11-03-25,Poland,Warsaw,STORE_5,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,64,Black,436,259.2,1,0,436,259.2,176.8,0.406,75,Back to School,PayPal,Standard 12M,3.9,0,EMP_140
200322,12-12-25,Ukraine,Lviv,STORE_8,Online,Apple,iPhone 13,Apple Distribution Ltd,256,Red,352.56,201.8,4,0,1410.24,807.2,603.04,0.428,78,Holiday Sale,Google Pay,Extended 24M,4.6,0,EMP_102
200323,07-07-25,Ukraine,Lviv,STORE_2,Online,Xiaomi,Mi 11,Xiaomi Global Supply,256,Red,547.33,371.36,1,0,547.33,371.36,175.97,0.322,71,Black Friday,PayPal,Extended 24M,4.3,0,EMP_131
200324,10-02-25,Ukraine,Kyiv,STORE_5,Store,Google,Pixel 8,Google Devices Supply,512,Green,531.47,378.87,2,0,1062.94,757.74,305.2,0.287,75,Black Friday,PayPal,Standard 12M,4.5,0,EMP_151
200325,19-07-25,USA,Chicago,STORE_7,Store,Google,Pixel 7,Google Devices Supply,64,Silver,728.08,495.01,4,0,2912.32,1980.04,932.28,0.32,29,Black Friday,Google Pay,Extended 24M,4.9,1,EMP_151
200326,03-05-25,Ukraine,Lviv,STORE_2,Store,OnePlus,OnePlus 11,OnePlus Distribution,128,Green,1154.49,857.76,3,0.15,2943.95,2573.28,370.67,0.126,64,Black Friday,PayPal,Extended 24M,3.7,0,EMP_160
200327,22-02-25,Ukraine,Lviv,STORE_9,Store,Xiaomi,Mi 11,Xiaomi Global Supply,128,Red,902.52,527.13,2,0.15,1534.28,1054.26,480.02,0.313,72,Holiday Sale,Google Pay,Standard 12M,3.9,0,EMP_142
200328,01-01-25,USA,Chicago,STORE_2,Store,Xiaomi,Mi 11,Xiaomi Global Supply,128,Green,1127.07,833.84,2,0.1,2028.73,1667.68,361.05,0.178,64,Back to School,PayPal,Standard 12M,3.6,1,EMP_103
200329,29-10-25,Poland,Krakow,STORE_1,Online,OnePlus,OnePlus 10,OnePlus Distribution,64,Silver,703.57,416.93,1,0.05,668.39,416.93,251.46,0.376,78,Holiday Sale,Apple Pay,Standard 12M,5,0,EMP_169
200330,17-10-25,Germany,Munich,STORE_6,Store,Google,Pixel 8,Google Devices Supply,128,Silver,380.99,284.51,3,0.15,971.52,853.53,117.99,0.121,60,Black Friday,Google Pay,Standard 12M,4.9,0,EMP_104
200331,16-12-25,Germany,Munich,STORE_3,Store,Xiaomi,Mi 11,Xiaomi Global Supply,512,Red,700.9,450.23,3,0,2102.7,1350.69,752.01,0.358,27,Holiday Sale,Cash,Extended 24M,4.7,0,EMP_142
200332,16-01-25,Poland,Krakow,STORE_1,Online,Samsung,Galaxy S23,Samsung Electronics Distribution,64,White,1053.75,751.02,1,0,1053.75,751.02,302.73,0.287,62,Back to School,Google Pay,Standard 12M,3.7,1,EMP_152
200333,14-06-25,USA,Los Angeles,STORE_1,Online,Samsung,Galaxy S22,Samsung Electronics Distribution,512,Silver,605.44,409.33,4,0.1,2179.58,1637.32,542.26,0.249,12,Holiday Sale,Cash,Extended 24M,4.5,0,EMP_101
200334,15-07-25,USA,Chicago,STORE_5,Online,Apple,iPhone 13,Apple Distribution Ltd,512,White,743.74,464.63,1,0.15,632.18,464.63,167.55,0.265,53,None,Apple Pay,Extended 24M,4.4,0,EMP_113
200335,25-01-25,Poland,Warsaw,STORE_10,Online,Google,Pixel 7,Google Devices Supply,512,White,689.02,448.5,1,0,689.02,448.5,240.52,0.349,65,Black Friday,Credit Card,Extended 24M,4.8,0,EMP_131
200336,16-10-25,Poland,Krakow,STORE_1,Online,Xiaomi,Xiaomi 13,Xiaomi Global Supply,64,Blue,865.78,580.65,1,0.05,822.49,580.65,241.84,0.294,44,Back to School,Google Pay,Standard 12M,4.4,1,EMP_161
200337,14-05-25,Ukraine,Kyiv,STORE_4,Online,Xiaomi,Xiaomi 13,Xiaomi Global Supply,256,White,312.53,191.92,1,0,312.53,191.92,120.61,0.386,8,Holiday Sale,Google Pay,Extended 24M,4.9,0,EMP_118
200338,27-01-25,Poland,Krakow,STORE_2,Store,Apple,iPhone 14,Apple Distribution Ltd,256,Silver,1023.07,598.49,3,0.05,2915.75,1795.47,1120.28,0.384,7,None,Apple Pay,Standard 12M,4.3,1,EMP_141
200339,02-03-25,UK,Manchester,STORE_4,Store,Xiaomi,Redmi Note 12,Xiaomi Global Supply,128,Blue,787.61,439.55,1,0.1,708.85,439.55,269.3,0.38,69,Black Friday,Cash,Standard 12M,4.7,1,EMP_106
200340,05-11-25,UK,Manchester,STORE_9,Store,Xiaomi,Redmi Note 12,Xiaomi Global Supply,256,Silver,1128.88,691.67,4,0,4515.52,2766.68,1748.84,0.387,77,Holiday Sale,Google Pay,Extended 24M,4.2,0,EMP_119
200341,17-02-25,USA,New York,STORE_6,Online,Samsung,Galaxy S21,Samsung Electronics Distribution,256,Black,575.7,327.94,3,0.1,1554.39,983.82,570.57,0.367,74,Holiday Sale,Cash,Standard 12M,3.8,0,EMP_109
200342,12-04-25,Poland,Warsaw,STORE_4,Online,Apple,iPhone 13,Apple Distribution Ltd,128,Silver,708.35,397.06,4,0.1,2550.06,1588.24,961.82,0.377,19,Black Friday,Apple Pay,Extended 24M,3.6,0,EMP_116
200343,04-06-25,Germany,Munich,STORE_7,Store,Google,Pixel 7,Google Devices Supply,256,Blue,965.27,572.24,3,0.1,2606.23,1716.72,889.51,0.341,41,None,Apple Pay,Standard 12M,3.9,1,EMP_156
200344,03-09-25,Poland,Krakow,STORE_7,Online,Google,Pixel 8,Google Devices Supply,512,Black,508.49,350.95,2,0.15,864.43,701.9,162.53,0.188,60,Back to School,Credit Card,Standard 12M,3.9,0,EMP_150
200345,23-11-25,Poland,Warsaw,STORE_9,Store,Samsung,Galaxy S23,Samsung Electronics Distribution,256,Blue,701.4,451.44,4,0.15,2384.76,1805.76,579,0.243,22,Back to School,Credit Card,Extended 24M,3.8,0,EMP_168
200346,31-07-25,UK,Manchester,STORE_6,Online,Google,Pixel 8,Google Devices Supply,64,Green,1196.03,832.06,1,0,1196.03,832.06,363.97,0.304,33,Back to School,PayPal,Extended 24M,4,0,EMP_113
200347,17-06-25,Germany,Berlin,STORE_5,Online,Samsung,Galaxy S21,Samsung Electronics Distribution,512,Green,895.04,594.37,2,0,1790.08,1188.74,601.34,0.336,80,Black Friday,Apple Pay,Extended 24M,4.3,1,EMP_104
200348,02-10-25,USA,New York,STORE_7,Store,Google,Pixel 7,Google Devices Supply,64,Blue,568.22,321.46,2,0,1136.44,642.92,493.52,0.434,68,None,Credit Card,Standard 12M,4.7,1,EMP_126
200349,15-06-25,UK,Manchester,STORE_1,Online,Apple,iPhone 15 Pro,Apple Distribution Ltd,256,Black,427.46,262.86,4,0,1709.84,1051.44,658.4,0.385,20,Black Friday,PayPal,Extended 24M,3.7,1,EMP_129
200350,07-04-25,Poland,Warsaw,STORE_5,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,128,Green,1151.22,840.61,2,0.15,1957.07,1681.22,275.85,0.141,55,Black Friday,Google Pay,Standard 12M,4.7,0,EMP_112
200351,01-06-25,Poland,Warsaw,STORE_4,Online,OnePlus,OnePlus 11,OnePlus Distribution,256,Black,308.56,212.33,4,0.05,1172.53,849.32,323.21,0.276,43,Back to School,Google Pay,Extended 24M,4.3,0,EMP_148
200352,07-09-25,Ukraine,Kyiv,STORE_1,Online,Apple,iPhone 13,Apple Distribution Ltd,512,White,992.88,608.64,2,0.1,1787.18,1217.28,569.9,0.319,75,Holiday Sale,PayPal,Extended 24M,4.4,0,EMP_100
200353,31-05-25,UK,Manchester,STORE_6,Store,Xiaomi,Mi 11,Xiaomi Global Supply,128,Blue,781.62,523.35,2,0.05,1485.08,1046.7,438.38,0.295,55,Holiday Sale,Cash,Extended 24M,4.1,0,EMP_136
200354,10-05-25,Ukraine,Kyiv,STORE_1,Store,Apple,iPhone 15,Apple Distribution Ltd,64,Blue,526.56,343.84,3,0.1,1421.71,1031.52,390.19,0.274,41,Black Friday,Cash,Extended 24M,4.7,0,EMP_125
200355,25-06-25,Germany,Berlin,STORE_2,Store,Google,Pixel 8,Google Devices Supply,256,Blue,312.2,227.89,3,0,936.6,683.67,252.93,0.27,32,Back to School,PayPal,Standard 12M,4.1,0,EMP_157
200356,05-05-25,Germany,Berlin,STORE_5,Store,Google,Pixel 8,Google Devices Supply,256,Green,1126.19,797.63,2,0.1,2027.14,1595.26,431.88,0.213,68,Holiday Sale,Cash,Standard 12M,4.1,0,EMP_104
200357,25-01-25,UK,Manchester,STORE_6,Store,Samsung,Galaxy S22,Samsung Electronics Distribution,256,Green,636.12,357.22,2,0.1,1145.02,714.44,430.58,0.376,71,None,PayPal,Extended 24M,5,0,EMP_115
200358,28-08-25,Ukraine,Kyiv,STORE_2,Online,Google,Pixel 7,Google Devices Supply,64,Red,860.7,621.6,2,0.05,1635.33,1243.2,392.13,0.24,32,Black Friday,Apple Pay,Standard 12M,4.4,0,EMP_144
200359,22-02-25,Poland,Warsaw,STORE_4,Online,Apple,iPhone 15 Pro,Apple Distribution Ltd,128,Red,752.36,559.93,4,0,3009.44,2239.72,769.72,0.256,17,Black Friday,Credit Card,Extended 24M,4.1,0,EMP_113
200360,25-06-25,Germany,Munich,STORE_10,Online,OnePlus,OnePlus 10,OnePlus Distribution,512,Green,543.16,335.97,1,0,543.16,335.97,207.19,0.381,67,Holiday Sale,Credit Card,Standard 12M,3.8,0,EMP_167
200361,27-09-25,USA,Los Angeles,STORE_1,Online,Apple,iPhone 14,Apple Distribution Ltd,512,Green,1147.04,782.43,3,0.05,3269.06,2347.29,921.77,0.282,8,Holiday Sale,Apple Pay,Standard 12M,4.2,0,EMP_126
200362,12-09-25,USA,Los Angeles,STORE_10,Store,Samsung,Galaxy S22,Samsung Electronics Distribution,256,Silver,738.05,459.34,1,0.1,664.25,459.34,204.91,0.308,58,Back to School,Cash,Extended 24M,4.6,0,EMP_162
200363,18-10-25,Ukraine,Lviv,STORE_2,Store,Samsung,Galaxy S22,Samsung Electronics Distribution,128,Red,1088.51,690.1,3,0,3265.53,2070.3,1195.23,0.366,35,Holiday Sale,Cash,Standard 12M,3.8,0,EMP_111
200364,20-11-25,Germany,Berlin,STORE_4,Store,Xiaomi,Redmi Note 12,Xiaomi Global Supply,64,Black,676.34,376.67,4,0.1,2434.82,1506.68,928.14,0.381,32,Back to School,Apple Pay,Standard 12M,4.7,0,EMP_105
200365,16-12-25,UK,Manchester,STORE_1,Online,Xiaomi,Xiaomi 13,Xiaomi Global Supply,64,White,489.15,279.46,3,0.15,1247.33,838.38,408.95,0.328,71,None,Apple Pay,Extended 24M,4.4,0,EMP_106
200366,07-11-25,Poland,Krakow,STORE_2,Online,Samsung,Galaxy S23,Samsung Electronics Distribution,64,Green,516.14,337.49,4,0,2064.56,1349.96,714.6,0.346,59,None,PayPal,Standard 12M,4,0,EMP_150
200367,30-04-25,UK,London,STORE_4,Online,Google,Pixel 8,Google Devices Supply,256,Black,515.26,284.98,1,0.05,489.5,284.98,204.52,0.418,64,Black Friday,Apple Pay,Extended 24M,4.5,0,EMP_149
200368,05-02-25,UK,Manchester,STORE_8,Online,Apple,iPhone 14,Apple Distribution Ltd,64,Blue,834.37,623.31,4,0,3337.48,2493.24,844.24,0.253,12,Holiday Sale,Credit Card,Standard 12M,4.2,0,EMP_153
200369,22-09-25,Ukraine,Kyiv,STORE_6,Store,Google,Pixel 7,Google Devices Supply,128,Green,608.36,404.31,3,0,1825.08,1212.93,612.15,0.335,61,Black Friday,Google Pay,Standard 12M,4.5,0,EMP_114
200370,20-09-25,Ukraine,Kyiv,STORE_5,Online,Xiaomi,Mi 11,Xiaomi Global Supply,256,Black,703.14,432.01,2,0,1406.28,864.02,542.26,0.386,44,Black Friday,Apple Pay,Standard 12M,4.4,0,EMP_137
200371,25-07-25,Poland,Warsaw,STORE_8,Online,Xiaomi,Xiaomi 13,Xiaomi Global Supply,128,Red,473.13,272.68,2,0.05,898.95,545.36,353.59,0.393,27,Holiday Sale,PayPal,Standard 12M,4.2,0,EMP_154
200372,11-03-25,Ukraine,Lviv,STORE_3,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,128,Green,1182.87,845.97,2,0.05,2247.45,1691.94,555.51,0.247,63,Black Friday,Credit Card,Extended 24M,4.3,0,EMP_123
200373,23-12-25,USA,New York,STORE_10,Store,Apple,iPhone 15,Apple Distribution Ltd,64,Blue,795.02,489.22,2,0.05,1510.54,978.44,532.1,0.352,40,None,Credit Card,Standard 12M,4.7,0,EMP_133
200374,11-05-25,Ukraine,Lviv,STORE_2,Online,OnePlus,OnePlus 10,OnePlus Distribution,128,Silver,739.92,487.5,3,0.1,1997.78,1462.5,535.28,0.268,10,Black Friday,Google Pay,Extended 24M,4.8,0,EMP_112
200375,30-11-25,Germany,Munich,STORE_7,Online,Samsung,Galaxy S23,Samsung Electronics Distribution,256,Red,378.07,282.4,1,0,378.07,282.4,95.67,0.253,53,Black Friday,Cash,Standard 12M,4.1,0,EMP_166
200376,25-10-25,UK,London,STORE_8,Store,OnePlus,OnePlus 11,OnePlus Distribution,128,Black,517.59,337.86,4,0,2070.36,1351.44,718.92,0.347,75,None,PayPal,Standard 12M,4.9,1,EMP_102
200377,28-11-25,USA,Los Angeles,STORE_3,Online,Xiaomi,Redmi Note 12,Xiaomi Global Supply,64,Silver,415.94,253.25,1,0.15,353.55,253.25,100.3,0.284,25,Black Friday,Cash,Standard 12M,4.7,1,EMP_157
200378,27-09-25,Poland,Warsaw,STORE_6,Online,Samsung,Galaxy A54,Samsung Electronics Distribution,128,Blue,646.6,426.94,2,0.1,1163.88,853.88,310,0.266,52,None,Google Pay,Standard 12M,4.7,0,EMP_132
200379,20-05-25,UK,Manchester,STORE_2,Online,OnePlus,OnePlus 10,OnePlus Distribution,256,Green,317.01,180.56,2,0.1,570.62,361.12,209.5,0.367,38,Black Friday,PayPal,Standard 12M,4,0,EMP_158
200380,10-10-25,Germany,Munich,STORE_9,Online,Google,Pixel 7,Google Devices Supply,256,White,761.92,532.67,1,0.05,723.82,532.67,191.15,0.264,72,Back to School,PayPal,Standard 12M,4.2,0,EMP_109
200381,09-03-25,USA,Los Angeles,STORE_4,Store,Xiaomi,Xiaomi 13,Xiaomi Global Supply,128,White,1167.79,651.44,3,0.15,2977.86,1954.32,1023.54,0.344,74,Holiday Sale,Apple Pay,Standard 12M,3.9,0,EMP_130
